male,married,child,mother_education,self_training_score,score_other_test,year,age,school_years,experience_years,service_years,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,annual_sales
0,0,1,8,93,35,68,19,12,0.46,0,0,1,0,0,0,0,365.04
0,0,1,14,119,41,66,23,16,0.00,2,0,0,0,0,0,0,229.98
0,0,1,14,108,46,67,20,14,0.42,1,1,0,0,0,0,0,301.87
0,0,1,12,96,32,66,18,12,0.33,1,0,0,0,0,0,0,240.09
0,1,1,6,74,27,73,26,9,9.01,3,0,0,0,0,0,1,375.03
0,0,1,8,91,24,66,16,9,0.33,1,0,0,0,0,0,0,122.00
0,1,1,8,114,50,73,30,18,1.21,6,0,0,0,0,0,1,673.17
0,1,0,14,111,37,67,23,15,1.25,1,1,0,0,0,0,0,332.95
0,1,1,12,95,44,66,22,12,2.05,2,0,0,0,0,0,0,310.13
0,1,0,13,132,44,73,30,18,1.37,5,0,0,0,0,0,1,591.11
0,1,0,16,102,45,69,22,14,0.00,1,0,0,1,0,0,0,312.00
0,0,0,12,125,40,70,20,14,0.37,1,0,0,0,1,0,0,500.20
0,0,1,10,119,24,73,20,16,0.69,0,0,0,0,0,0,1,191.90
0,1,1,12,118,47,73,26,16,2.39,0,0,0,0,0,0,1,749.95
0,1,1,6,105,37,66,21,10,4.38,2,0,0,0,0,0,0,303.08
0,0,1,12,109,39,66,22,12,0.00,2,0,0,0,0,0,0,269.08
0,1,1,10,72,36,71,29,11,8.79,1,0,0,0,0,1,0,332.95
0,0,1,12,105,29,73,21,12,0.00,0,0,0,0,0,0,1,365.04
0,0,1,8,101,34,67,18,11,0.38,1,1,0,0,0,0,0,199.94
0,0,1,12,123,37,70,21,12,1.79,3,0,0,0,1,0,0,325.06
0,1,1,12,113,49,70,26,16,0.47,7,0,0,0,1,0,0,505.22
0,0,1,10,95,36,66,24,12,0.29,1,0,0,0,0,0,0,312.00
0,1,0,12,145,50,71,29,16,8.34,4,0,0,0,0,1,0,961.99
0,0,1,11,114,35,69,21,16,1.00,1,0,0,1,0,0,0,455.78
0,0,1,16,124,32,73,21,16,1.45,2,0,0,0,0,0,1,512.86
0,1,1,12,93,40,66,21,12,2.38,2,0,0,0,0,0,0,172.95
1,1,1,8,115,39,73,27,18,4.45,0,0,0,0,0,0,1,712.66
0,1,1,13,125,41,73,26,17,2.36,6,0,0,0,0,0,1,577.09
0,0,1,16,128,35,73,28,18,0.90,5,0,0,0,0,0,1,462.20
0,1,1,8,103,40,71,25,12,6.77,1,0,0,0,0,1,0,375.03
0,0,1,12,98,41,66,21,14,2.38,3,0,0,0,0,0,0,500.20
0,0,1,12,108,41,66,18,13,0.00,1,0,0,0,0,0,0,249.88
